#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023030f333b0, length=404, elements={
0x0000022fe3ffead0, 0x0000022fe3fffba0, 0x0000022fe4003180, 0x0000022fe4003810,
0x0000022fe4003ea0, 0x0000022fe4004530, 0x0000022fe4013fe0, 0x0000022fe403a730,
0x0000022fe4004bc0, 0x0000022fe4005250, 0x0000022fe4002af0, 0x000002302db3fb50,
0x000002302db3ee30, 0x000002302db3e7a0, 0x000002302db42940, 0x000002302db401e0,
0x000002302db45dc0, 0x000002302db3f4c0, 0x000002302db40f00, 0x000002302db43660,
0x000002302db41590, 0x000002302db41c20, 0x000002302db450a0, 0x000002302db45730,
0x0000022fe4001dd0, 0x0000023031919c00, 0x000002303191d080, 0x000002303191c360,
0x000002303191c9f0, 0x000002303191eac0, 0x000002303191e430, 0x000002303191d710,
0x000002303191f7e0, 0x000002303191fe70, 0x000002303191dda0, 0x0000023031920b90,
0x000002303191b640, 0x000002303191bcd0, 0x000002302fc43f80, 0x000002302fc44610,
0x000002302fc44ca0, 0x000002302fc40b00, 0x000002302fc466e0, 0x000002302fc3fde0,
0x000002302fc45330, 0x000002302fc43260, 0x000002302fc41eb0, 0x000002302fc47400,
0x000002302fc40470, 0x000002302fc41190, 0x000002302fc459c0, 0x000002302fc46d70,
0x000002302fc46050, 0x000002302fc438f0, 0x000002302fc41820, 0x000002302fc42540,
0x000002302fc42bd0, 0x0000023032ba7930, 0x0000023032ba51d0, 0x0000023032ba23e0,
0x0000023032ba6c10, 0x0000023032ba5ef0, 0x0000023032ba72a0, 0x0000023032ba6580,
0x0000023032ba7fc0, 0x0000023032ba8650, 0x0000023032ba2a70, 0x0000023032ba5860,
0x0000023032ba8ce0, 0x0000023032ba9a00, 0x0000023032ba9370, 0x0000023032ba3100,
0x0000023032ba3790, 0x0000023032ba3e20, 0x0000023032ba44b0, 0x0000023032ba4b40,
0x00000230301596b0, 0x00000230301575e0, 0x0000023030153ad0, 0x0000023030159d40,
0x0000023030153440, 0x0000023030154e80, 0x0000023030155510, 0x0000023030154160,
0x0000023030152db0, 0x00000230301547f0, 0x0000023030155ba0, 0x0000023030156230,
0x0000023030158300, 0x00000230301568c0, 0x0000023030156f50, 0x0000023030157c70,
0x0000023030158990, 0x000002303015a3d0, 0x0000023030159020, 0x000002302dce4610,
0x000002302dce87b0, 0x000002302dcea880, 0x000002302dce59c0, 0x000002302dce4ca0,
0x000002302dce7a90, 0x000002302dce8120, 0x000002302dce3f80, 0x000002302dce94d0,
0x000002302dce9b60, 0x000002302dceb5a0, 0x000002302dce6050, 0x000002302dcea1f0,
0x000002302dceaf10, 0x000002302dce66e0, 0x000002302dce5330, 0x000002302dce6d70,
0x000002302dce7400, 0x000002302d439130, 0x000002302d439e50, 0x000002302d438410,
0x000002302d437d80, 0x000002302d43a4e0, 0x000002302d4397c0, 0x000002302d4376f0,
0x000002302d438aa0, 0x000002302d437060, 0x000002302f7e66d0, 0x000002302f7e4600,
